Id,Failure,Success
6013,0,1
6014,0,1
6015,0,1
6016,0,1
6017,0,1
6018,1,0
6019,0,1
6020,1,0
6021,1,0
6022,1,0
6023,1,0
6024,1,0
6025,0,1
6026,1,0
6027,1,0
6028,1,0
6029,1,0
6030,1,0
6031,0,1
6032,0,1
6033,0,1
6034,1,0
6035,1,0
6036,1,0
6037,0,1
6038,1,0
6039,1,0
6040,0,1
6041,1,0
6042,0,1
6043,1,0
6044,1,0
6045,1,0
6046,1,0
6047,0,1
6048,0,1
6049,1,0
6050,0,1
6051,0,1
6052,1,0
6053,1,0
6054,1,0
6055,0,1
6056,1,0
6057,0,1
6058,0,1
6059,0,1
6060,0,1
6061,1,0
6062,0,1
6063,0,1
6064,0,1
6065,0,1
6066,1,0
6067,1,0
6068,1,0
6069,1,0
6070,1,0
6071,1,0
6072,0,1
6073,0,1
6074,1,0
6075,1,0
6076,0,1
6077,1,0
6078,1,0
6079,0,1
6080,1,0
6081,1,0
6082,1,0
6083,1,0
6084,1,0
6085,1,0
6086,1,0
6087,0,1
6088,0,1
6089,1,0
6090,0,1
6091,1,0
6092,1,0
6093,1,0
6094,0,1
6095,1,0
6096,1,0
6097,0,1
6098,0,1
6099,0,1
6100,0,1
6101,1,0
6102,1,0
6103,1,0
6104,1,0
6105,1,0
6106,1,0
6107,0,1
6108,0,1
6109,1,0
6110,1,0
6111,1,0
6112,0,1
6113,1,0
6114,0,1
6115,1,0
6116,0,1
6117,1,0
6118,1,0
6119,1,0
6120,0,1
6121,1,0
6122,1,0
6123,0,1
6124,0,1
6125,1,0
6126,1,0
6127,1,0
6128,0,1
6129,1,0
6130,0,1
6131,0,1
6132,0,1
6133,1,0
6134,0,1
6135,0,1
6136,0,1
6137,1,0
6138,1,0
6139,0,1
6140,1,0
6141,1,0
6142,1,0
6143,1,0
6144,1,0
6145,1,0
6146,1,0
6147,1,0
6148,1,0
6149,1,0
6150,1,0
6151,0,1
6152,1,0
6153,1,0
6154,1,0
6155,1,0
6156,1,0
6157,0,1
6158,1,0
6159,0,1
6160,0,1
6161,0,1
6162,1,0
6163,0,1
6164,0,1
6165,1,0
6166,1,0
6167,0,1
6168,1,0
6169,1,0
6170,1,0
6171,1,0
6172,0,1
6173,1,0
6174,1,0
6175,0,1
6176,0,1
6177,1,0
6178,0,1
6179,0,1
6180,0,1
6181,0,1
6182,0,1
6183,1,0
6184,0,1
6185,0,1
6186,1,0
6187,1,0
6188,1,0
6189,1,0
6190,0,1
6191,1,0
6192,0,1
6193,1,0
6194,0,1
6195,0,1
6196,0,1
6197,0,1
6198,0,1
6199,1,0
6200,0,1
6201,1,0
6202,0,1
6203,1,0
6204,0,1
6205,0,1
6206,0,1
6207,1,0
6208,0,1
6209,0,1
6210,1,0
6211,0,1
6212,1,0
6213,0,1
6214,0,1
6215,0,1
6216,0,1
6217,1,0
6218,0,1
6219,1,0
6220,1,0
6221,0,1
6222,1,0
6223,1,0
6224,1,0
6225,1,0
6226,0,1
6227,1,0
6228,0,1
6229,1,0
6230,0,1
6231,1,0
6232,1,0
6233,0,1
6234,0,1
6235,0,1
6236,1,0
6237,1,0
6238,0,1
6239,1,0
6240,0,1
6241,0,1
6242,1,0
6243,0,1
6244,1,0
6245,1,0
6246,0,1
6247,1,0
6248,0,1
6249,1,0
6250,1,0
6251,1,0
6252,1,0
6253,0,1
6254,1,0
6255,1,0
6256,0,1
6257,0,1
6258,0,1
6259,1,0
6260,0,1
6261,0,1
6262,1,0
6263,1,0
6264,0,1
6265,0,1
6266,1,0
6267,0,1
6268,0,1
6269,1,0
6270,1,0
6271,1,0
6272,0,1
6273,1,0
6274,0,1
6275,1,0
6276,0,1
6277,1,0
6278,1,0
6279,1,0
6280,1,0
6281,1,0
6282,1,0
6283,1,0
6284,0,1
6285,0,1
6286,1,0
6287,1,0
6288,0,1
6289,1,0
6290,1,0
6291,0,1
6292,1,0
6293,1,0
6294,0,1
6295,1,0
6296,0,1
6297,1,0
6298,0,1
6299,1,0
6300,1,0
6301,0,1
6302,0,1
6303,0,1
6304,0,1
6305,0,1
6306,0,1
6307,1,0
6308,0,1
6309,1,0
6310,1,0
6311,0,1
6312,1,0
6313,1,0
6314,0,1
6315,0,1
6316,1,0
6317,0,1
6318,1,0
6319,0,1
6320,0,1
6321,1,0
6322,0,1
6323,1,0
6324,0,1
6325,0,1
6326,0,1
6327,1,0
6328,1,0
6329,1,0
6330,0,1
6331,0,1
6332,0,1
6333,1,0
6334,1,0
6335,1,0
6336,0,1
6337,0,1
6338,0,1
6339,1,0
6340,1,0
6341,1,0
6342,0,1
6343,0,1
6344,0,1
6345,1,0
6346,0,1
6347,0,1
6348,0,1
6349,1,0
6350,1,0
6351,1,0
6352,1,0
6353,1,0
6354,0,1
6355,1,0
6356,1,0
6357,0,1
6358,0,1
6359,1,0
6360,0,1
6361,0,1
6362,1,0
6363,1,0
6364,0,1
6365,1,0
6366,1,0
6367,0,1
6368,1,0
6369,0,1
6370,1,0
6371,1,0
6372,0,1
6373,1,0
6374,1,0
6375,1,0
6376,1,0
6377,1,0
6378,1,0
6379,0,1
6380,1,0
6381,0,1
6382,1,0
6383,1,0
6384,1,0
6385,1,0
6386,1,0
6387,0,1
6388,1,0
6389,0,1
6390,1,0
6391,0,1
6392,0,1
6393,1,0
6394,0,1
6395,1,0
6396,1,0
6397,1,0
6398,0,1
6399,1,0
6400,0,1
6401,1,0
6402,1,0
6403,0,1
6404,1,0
6405,0,1
6406,0,1
6407,0,1
6408,0,1
6409,0,1
6410,1,0
6411,1,0
6412,1,0
6413,0,1
6414,0,1
6415,1,0
6416,0,1
6417,1,0
6418,1,0
6419,0,1
6420,0,1
6421,0,1
6422,1,0
6423,0,1
6424,1,0
6425,0,1
6426,1,0
6427,1,0
6428,0,1
6429,0,1
6430,1,0
6431,0,1
6432,0,1
6433,0,1
6434,0,1
6435,1,0
6436,1,0
6437,0,1
6438,0,1
6439,1,0
6440,1,0
6441,0,1
6442,1,0
6443,0,1
6444,0,1
6445,0,1
6446,0,1
6447,0,1
6448,1,0
6449,0,1
6450,0,1
6451,1,0
6452,1,0
6453,0,1
6454,1,0
6455,0,1
6456,0,1
6457,1,0
6458,1,0
6459,0,1
6460,1,0
6461,1,0
6462,1,0
6463,0,1
6464,0,1
6465,0,1
6466,0,1
6467,1,0
6468,1,0
6469,0,1
6470,0,1
6471,1,0
6472,1,0
6473,1,0
6474,1,0
6475,0,1
6476,0,1
6477,0,1
6478,1,0
6479,0,1
6480,1,0
6481,0,1
6482,0,1
6483,0,1
6484,1,0
6485,0,1
6486,1,0
6487,0,1
6488,1,0
6489,1,0
6490,1,0
6491,1,0
6492,0,1
6493,0,1
6494,1,0
6495,0,1
6496,1,0
6497,0,1
6498,1,0
6499,0,1
6500,1,0
6501,1,0
6502,0,1
6503,1,0
6504,0,1
6505,1,0
6506,0,1
6507,1,0
6508,0,1
6509,1,0
6510,0,1
6511,1,0
6512,0,1
6513,1,0
6514,1,0
6515,1,0
6516,1,0
6517,0,1
6518,1,0
6519,1,0
6520,1,0
6521,1,0
6522,0,1
6523,1,0
6524,1,0
6525,0,1
6526,0,1
6527,1,0
6528,1,0
6529,1,0
6530,1,0
6531,0,1
6532,0,1
6533,0,1
6534,0,1
6535,0,1
6536,0,1
6537,1,0
6538,1,0
6539,1,0
6540,1,0
6541,1,0
6542,1,0
6543,1,0
6544,1,0
6545,0,1
6546,0,1
6547,1,0
6548,0,1
6549,1,0
6550,1,0
6551,1,0
6552,0,1
6553,0,1
6554,0,1
6555,0,1
6556,1,0
6557,1,0
6558,0,1
6559,0,1
6560,0,1
6561,0,1
6562,0,1
6563,1,0
6564,0,1
6565,0,1
6566,1,0
6567,0,1
6568,0,1
6569,0,1
6570,1,0
6571,0,1
6572,1,0
6573,0,1
6574,1,0
6575,1,0
6576,0,1
6577,0,1
6578,1,0
6579,0,1
6580,0,1
6581,0,1
6582,0,1
6583,1,0
6584,1,0
6585,1,0
6586,0,1
6587,0,1
6588,0,1
6589,1,0
6590,0,1
6591,1,0
6592,1,0
6593,1,0
6594,1,0
6595,1,0
6596,1,0
6597,0,1
6598,0,1
6599,1,0
6600,0,1
6601,1,0
6602,1,0
6603,1,0
6604,0,1
6605,1,0
6606,0,1
6607,1,0
6608,0,1
6609,0,1
6610,0,1
6611,0,1
6612,0,1
6613,0,1
6614,1,0
6615,0,1
6616,0,1
6617,1,0
6618,1,0
6619,0,1
6620,0,1
6621,0,1
6622,1,0
6623,0,1
6624,1,0
6625,0,1
6626,1,0
6627,1,0
6628,1,0
6629,0,1
6630,0,1
6631,0,1
6632,1,0
6633,0,1
6634,0,1
6635,0,1
6636,1,0
6637,0,1
6638,1,0
6639,0,1
6640,1,0
6641,1,0
6642,1,0
6643,1,0
6644,1,0
6645,1,0
6646,1,0
6647,1,0
6648,1,0
6649,1,0
6650,0,1
6651,1,0
6652,1,0
6653,1,0
6654,1,0
6655,0,1
6656,1,0
6657,0,1
6658,1,0
6659,1,0
6660,0,1
6661,0,1
6662,1,0
6663,0,1
6664,1,0
6665,0,1
6666,0,1
6667,1,0
6668,0,1
6669,1,0
6670,1,0
6671,1,0
6672,1,0
6673,1,0
6674,1,0
6675,0,1
6676,1,0
6677,1,0
6678,1,0
6679,0,1
6680,1,0
6681,0,1
6682,1,0
6683,0,1
6684,1,0
6685,1,0
6686,0,1
6687,1,0
6688,0,1
6689,0,1
6690,1,0
6691,0,1
6692,1,0
6693,1,0
6694,1,0
6695,1,0
6696,0,1
6697,0,1
6698,1,0
6699,1,0
6700,1,0
6701,1,0
6702,1,0
6703,1,0
6704,1,0
6705,0,1
6706,1,0
6707,0,1
6708,1,0
6709,1,0
6710,0,1
6711,0,1
6712,0,1
6713,1,0
6714,1,0
6715,1,0
6716,1,0
6717,0,1
6718,1,0
6719,1,0
6720,0,1
6721,0,1
6722,1,0
6723,1,0
6724,0,1
6725,1,0
6726,0,1
6727,1,0
6728,0,1
6729,1,0
6730,0,1
6731,0,1
6732,0,1
6733,1,0
6734,0,1
6735,1,0
6736,1,0
6737,0,1
6738,0,1
6739,1,0
6740,0,1
6741,1,0
6742,1,0
6743,0,1
6744,1,0
6745,1,0
6746,0,1
6747,0,1
6748,0,1
6749,0,1
6750,1,0
6751,0,1
6752,0,1
6753,1,0
6754,1,0
6755,0,1
6756,0,1
6757,1,0
6758,1,0
6759,1,0
6760,1,0
6761,1,0
6762,0,1
6763,1,0
6764,1,0
6765,0,1
6766,1,0
6767,1,0
6768,1,0
6769,0,1
6770,1,0
6771,0,1
6772,1,0
6773,0,1
6774,1,0
6775,0,1
6776,1,0
6777,0,1
6778,0,1
6779,0,1
6780,1,0
6781,0,1
6782,1,0
6783,1,0
6784,1,0
6785,1,0
6786,1,0
6787,1,0
6788,1,0
6789,1,0
6790,1,0
6791,1,0
6792,0,1
6793,1,0
6794,0,1
6795,1,0
6796,0,1
6797,1,0
6798,0,1
6799,0,1
6800,0,1
6801,1,0
6802,0,1
6803,0,1
6804,1,0
6805,0,1
6806,0,1
6807,1,0
6808,0,1
6809,1,0
6810,1,0
6811,0,1
6812,0,1
6813,0,1
6814,0,1
6815,0,1
6816,0,1
6817,0,1
6818,0,1
6819,1,0
6820,0,1
6821,1,0
6822,1,0
6823,0,1
6824,1,0
6825,1,0
6826,0,1
6827,1,0
6828,1,0
6829,1,0
6830,1,0
6831,0,1
6832,1,0
6833,1,0
6834,1,0
6835,0,1
6836,0,1
6837,0,1
6838,1,0
6839,0,1
6840,0,1
6841,1,0
6842,0,1
6843,1,0
6844,0,1
6845,1,0
6846,0,1
6847,1,0
6848,1,0
6849,1,0
6850,1,0
6851,1,0
6852,0,1
6853,1,0
6854,0,1
6855,1,0
6856,0,1
6857,0,1
6858,1,0
6859,0,1
6860,1,0
6861,0,1
6862,1,0
6863,1,0
6864,1,0
6865,1,0
6866,0,1
6867,1,0
6868,1,0
6869,1,0
6870,1,0
6871,1,0
6872,0,1
6873,1,0
6874,0,1
6875,1,0
6876,1,0
6877,1,0
6878,1,0
6879,1,0
6880,0,1
6881,1,0
6882,1,0
6883,0,1
6884,1,0
6885,1,0
6886,1,0
6887,0,1
6888,1,0
6889,1,0
6890,1,0
6891,1,0
6892,0,1
6893,1,0
6894,1,0
6895,0,1
6896,0,1
6897,0,1
6898,1,0
6899,1,0
6900,1,0
6901,1,0
6902,1,0
6903,1,0
6904,1,0
6905,1,0
6906,1,0
6907,1,0
6908,1,0
6909,1,0
6910,1,0
6911,1,0
6912,1,0
6913,1,0
6914,1,0
6915,0,1
6916,0,1
6917,0,1
6918,0,1
6919,1,0
6920,1,0
6921,0,1
6922,0,1
6923,1,0
6924,1,0
6925,0,1
6926,0,1
6927,0,1
6928,1,0
6929,0,1
6930,1,0
6931,0,1
6932,1,0
6933,1,0
6934,1,0
6935,1,0
6936,0,1
6937,1,0
6938,1,0
6939,1,0
6940,1,0
6941,1,0
6942,0,1
6943,1,0
6944,0,1
6945,1,0
6946,1,0
6947,1,0
6948,1,0
6949,1,0
6950,0,1
6951,1,0
6952,0,1
6953,1,0
6954,1,0
6955,0,1
6956,0,1
6957,1,0
6958,1,0
6959,1,0
6960,0,1
6961,0,1
6962,1,0
6963,1,0
6964,0,1
6965,0,1
6966,0,1
6967,1,0
6968,0,1
6969,0,1
6970,1,0
6971,1,0
6972,1,0
6973,1,0
6974,1,0
6975,1,0
6976,0,1
6977,1,0
6978,1,0
6979,0,1
6980,0,1
6981,0,1
6982,0,1
6983,0,1
6984,0,1
6985,1,0
6986,1,0
6987,0,1
6988,0,1
6989,0,1
6990,0,1
6991,0,1
6992,1,0
6993,1,0
6994,1,0
6995,0,1
6996,1,0
6997,1,0
6998,0,1
6999,0,1
7000,0,1
7001,0,1
7002,1,0
7003,0,1
7004,1,0
7005,1,0
7006,1,0
7007,0,1
7008,1,0
7009,0,1
7010,1,0
7011,1,0
7012,0,1
7013,1,0
7014,1,0
7015,1,0
7016,0,1
7017,1,0
7018,0,1
7019,1,0
7020,0,1
7021,1,0
7022,0,1
7023,1,0
7024,1,0
7025,0,1
7026,0,1
7027,0,1
7028,0,1
7029,0,1
7030,0,1
7031,0,1
7032,1,0
7033,0,1
7034,1,0
7035,1,0
7036,1,0
7037,0,1
7038,0,1
7039,0,1
7040,1,0
7041,0,1
7042,1,0
7043,0,1
7044,1,0
7045,1,0
7046,0,1
7047,0,1
7048,1,0
7049,1,0
7050,0,1
7051,0,1
7052,1,0
7053,0,1
7054,0,1
7055,1,0
7056,0,1
7057,0,1
7058,1,0
7059,1,0
7060,1,0
7061,1,0
7062,0,1
7063,0,1
7064,1,0
7065,0,1
7066,1,0
7067,1,0
7068,1,0
7069,0,1
7070,1,0
7071,1,0
7072,0,1
7073,0,1
7074,1,0
7075,1,0
7076,1,0
7077,1,0
7078,0,1
7079,0,1
7080,1,0
7081,1,0
7082,1,0
7083,0,1
7084,1,0
7085,1,0
7086,1,0
7087,0,1
7088,0,1
7089,1,0
7090,1,0
7091,1,0
7092,1,0
7093,1,0
7094,1,0
7095,1,0
7096,1,0
7097,1,0
7098,0,1
7099,1,0
7100,1,0
7101,1,0
7102,1,0
7103,0,1
7104,1,0
7105,0,1
7106,0,1
7107,1,0
7108,1,0
7109,0,1
7110,1,0
7111,0,1
7112,0,1
7113,0,1
7114,1,0
7115,1,0
7116,0,1
7117,1,0
7118,1,0
7119,1,0
7120,0,1
7121,1,0
7122,1,0
7123,1,0
7124,0,1
7125,1,0
7126,1,0
7127,0,1
7128,1,0
7129,1,0
7130,0,1
7131,0,1
7132,1,0
7133,1,0
7134,1,0
7135,1,0
7136,1,0
7137,0,1
7138,1,0
7139,1,0
7140,1,0
7141,0,1
7142,0,1
7143,1,0
7144,0,1
7145,0,1
7146,0,1
7147,0,1
7148,1,0
7149,1,0
7150,1,0
7151,0,1
7152,0,1
7153,1,0
7154,0,1
7155,1,0
7156,1,0
7157,0,1
7158,1,0
7159,0,1
7160,1,0
7161,0,1
7162,1,0
7163,1,0
7164,0,1
7165,1,0
7166,1,0
7167,0,1
7168,1,0
7169,1,0
7170,0,1
7171,0,1
7172,1,0
7173,1,0
7174,0,1
7175,1,0
7176,1,0
7177,1,0
7178,1,0
7179,0,1
7180,1,0
7181,0,1
7182,0,1
7183,1,0
7184,1,0
7185,1,0
7186,0,1
7187,0,1
7188,1,0
7189,0,1
7190,0,1
7191,0,1
7192,1,0
7193,1,0
7194,1,0
7195,1,0
7196,1,0
7197,0,1
7198,0,1
7199,1,0
7200,0,1
7201,1,0
7202,0,1
7203,1,0
7204,1,0
7205,1,0
7206,0,1
7207,0,1
7208,0,1
7209,0,1
7210,1,0
7211,0,1
7212,1,0
7213,1,0
7214,1,0
7215,1,0
7216,1,0
7217,1,0
7218,1,0
7219,0,1
7220,1,0
7221,1,0
7222,1,0
7223,0,1
7224,1,0
7225,0,1
7226,0,1
7227,0,1
7228,0,1
7229,0,1
7230,0,1
7231,0,1
7232,0,1
7233,0,1
7234,1,0
7235,1,0
7236,1,0
7237,1,0
7238,0,1
7239,0,1
7240,0,1
7241,0,1
7242,1,0
7243,1,0
7244,1,0
7245,1,0
7246,0,1
7247,1,0
7248,1,0
7249,0,1
7250,1,0
7251,1,0
7252,0,1
7253,1,0
7254,1,0
7255,1,0
7256,0,1
7257,1,0
7258,1,0
7259,0,1
7260,0,1
7261,1,0
7262,1,0
7263,1,0
7264,0,1
7265,1,0
7266,0,1
7267,1,0
7268,0,1
7269,1,0
7270,0,1
7271,0,1
7272,0,1
7273,0,1
7274,1,0
7275,1,0
7276,0,1
7277,0,1
7278,0,1
7279,0,1
7280,0,1
7281,1,0
7282,0,1
7283,1,0
7284,0,1
7285,1,0
7286,0,1
7287,1,0
7288,1,0
7289,1,0
7290,1,0
7291,0,1
7292,0,1
7293,0,1
7294,0,1
7295,1,0
7296,1,0
7297,0,1
7298,1,0
7299,1,0
7300,0,1
7301,0,1
7302,0,1
7303,0,1
7304,1,0
7305,1,0
7306,0,1
7307,1,0
7308,1,0
7309,0,1
7310,1,0
7311,1,0
7312,1,0
7313,0,1
7314,0,1
7315,1,0
7316,0,1
7317,1,0
7318,1,0
7319,1,0
7320,0,1
7321,1,0
7322,1,0
7323,1,0
7324,0,1
7325,1,0
7326,0,1
7327,1,0
7328,1,0
7329,1,0
7330,0,1
7331,0,1
7332,1,0
7333,0,1
7334,1,0
7335,1,0
7336,1,0
7337,0,1
7338,1,0
7339,1,0
7340,1,0
7341,1,0
7342,0,1
7343,1,0
7344,1,0
7345,0,1
7346,1,0
7347,1,0
7348,1,0
7349,1,0
7350,1,0
7351,1,0
7352,0,1
7353,1,0
7354,0,1
7355,1,0
7356,0,1
7357,1,0
7358,0,1
7359,0,1
7360,1,0
7361,1,0
7362,0,1
7363,1,0
7364,0,1
7365,1,0
7366,0,1
7367,0,1
7368,0,1
7369,1,0
7370,1,0
7371,0,1
7372,0,1
7373,1,0
7374,0,1
7375,0,1
7376,1,0
7377,1,0
7378,1,0
7379,1,0
7380,0,1
7381,1,0
7382,0,1
7383,0,1
7384,1,0
7385,1,0
7386,0,1
7387,0,1
7388,1,0
7389,1,0
7390,0,1
7391,0,1
7392,0,1
7393,1,0
7394,1,0
7395,0,1
7396,1,0
7397,1,0
7398,0,1
7399,0,1
7400,1,0
7401,1,0
7402,1,0
7403,0,1
7404,0,1
7405,0,1
7406,1,0
7407,0,1
7408,0,1
7409,0,1
7410,0,1
7411,0,1
7412,1,0
7413,0,1
7414,1,0
7415,1,0
7416,0,1
7417,1,0
7418,1,0
7419,0,1
7420,1,0
7421,1,0
7422,0,1
7423,0,1
7424,1,0
7425,1,0
7426,0,1
7427,1,0
7428,1,0
7429,0,1
7430,1,0
7431,1,0
7432,0,1
7433,1,0
7434,0,1
7435,0,1
7436,1,0
7437,0,1
7438,0,1
7439,1,0
7440,0,1
7441,0,1
7442,0,1
7443,0,1
7444,1,0
7445,1,0
7446,1,0
7447,1,0
7448,1,0
7449,0,1
7450,0,1
7451,0,1
7452,0,1
7453,1,0
7454,1,0
7455,0,1
7456,1,0
7457,1,0
7458,1,0
7459,1,0
7460,0,1
7461,1,0
7462,1,0
7463,1,0
7464,1,0
7465,1,0
7466,0,1
7467,0,1
7468,0,1
7469,0,1
7470,0,1
7471,0,1
7472,0,1
7473,1,0
7474,0,1
7475,1,0
7476,1,0
7477,1,0
7478,0,1
7479,0,1
7480,0,1
7481,1,0
7482,1,0
7483,1,0
7484,0,1
7485,1,0
7486,1,0
7487,0,1
7488,1,0
7489,1,0
7490,0,1
7491,0,1
7492,0,1
7493,1,0
7494,1,0
7495,1,0
7496,0,1
7497,0,1
7498,1,0
7499,0,1
7500,0,1
7501,1,0
7502,0,1
7503,0,1
7504,1,0
7505,1,0
7506,0,1
7507,1,0
7508,1,0
7509,1,0
7510,0,1
7511,1,0
7512,1,0
7513,0,1
7514,1,0
7515,0,1
7516,0,1
7517,1,0
7518,1,0
7519,1,0
7520,1,0
7521,0,1
7522,1,0
7523,1,0
7524,1,0
7525,0,1
7526,1,0
7527,1,0
7528,1,0
7529,1,0
7530,0,1
7531,0,1
7532,1,0
7533,0,1
7534,0,1
7535,1,0
7536,1,0
7537,1,0
7538,0,1
7539,0,1
7540,1,0
7541,1,0
7542,1,0
7543,1,0
7544,0,1
7545,1,0
7546,0,1
7547,0,1
7548,1,0
7549,1,0
7550,0,1
7551,1,0
7552,0,1
7553,0,1
7554,0,1
7555,1,0
7556,0,1
7557,0,1
7558,0,1
7559,0,1
7560,0,1
7561,0,1
7562,1,0
7563,1,0
7564,1,0
7565,0,1
7566,1,0
7567,1,0
7568,1,0
7569,0,1
7570,1,0
7571,1,0
7572,1,0
7573,1,0
7574,0,1
7575,1,0
7576,1,0
7577,1,0
7578,1,0
7579,0,1
7580,1,0
7581,0,1
7582,1,0
7583,1,0
7584,1,0
7585,0,1
7586,1,0
7587,0,1
7588,1,0
7589,0,1
7590,0,1
7591,1,0
7592,0,1
7593,1,0
7594,1,0
7595,1,0
7596,1,0
7597,1,0
7598,1,0
7599,0,1
7600,0,1
7601,0,1
7602,0,1
7603,1,0
7604,0,1
7605,1,0
7606,1,0
7607,0,1
7608,0,1
7609,0,1
7610,1,0
7611,0,1
7612,0,1
7613,0,1
7614,1,0
7615,0,1
7616,1,0
7617,0,1
7618,0,1
7619,0,1
7620,1,0
7621,0,1
7622,1,0
7623,1,0
7624,0,1
7625,0,1
7626,1,0
7627,0,1
7628,0,1
7629,1,0
7630,1,0
7631,1,0
7632,1,0
7633,1,0
7634,1,0
7635,0,1
7636,1,0
7637,1,0
7638,1,0
7639,1,0
7640,1,0
7641,0,1
7642,0,1
7643,0,1
7644,0,1
7645,1,0
7646,1,0
7647,0,1
7648,1,0
7649,1,0
7650,0,1
7651,1,0
7652,1,0
7653,0,1
7654,1,0
7655,1,0
7656,1,0
7657,1,0
7658,0,1
7659,1,0
7660,1,0
7661,1,0
7662,1,0
7663,1,0
7664,0,1
7665,0,1
7666,0,1
7667,0,1
7668,1,0
7669,0,1
7670,0,1
7671,1,0
7672,0,1
7673,1,0
7674,0,1
7675,1,0
7676,1,0
7677,0,1
7678,0,1
7679,1,0
7680,0,1
7681,1,0
7682,1,0
7683,0,1
7684,1,0
7685,0,1
7686,1,0
7687,0,1
7688,0,1
7689,1,0
7690,1,0
7691,0,1
7692,1,0
7693,1,0
7694,1,0
7695,0,1
7696,1,0
7697,0,1
7698,1,0
7699,0,1
7700,1,0
7701,0,1
7702,0,1
7703,0,1
7704,0,1
7705,1,0
7706,1,0
7707,0,1
7708,1,0
7709,1,0
7710,1,0
7711,1,0
7712,0,1
7713,1,0
7714,1,0
7715,0,1
7716,1,0
7717,0,1
7718,0,1
7719,1,0
7720,1,0
7721,0,1
7722,0,1
7723,0,1
7724,1,0
7725,1,0
7726,1,0
7727,1,0
7728,1,0
7729,0,1
7730,1,0
7731,0,1
7732,1,0
7733,0,1
7734,0,1
7735,0,1
7736,0,1
7737,0,1
7738,1,0
7739,0,1
7740,1,0
7741,0,1
7742,0,1
7743,0,1
7744,1,0
7745,1,0
7746,1,0
7747,0,1
7748,1,0
7749,1,0
7750,0,1
7751,0,1
7752,1,0
7753,1,0
7754,0,1
7755,1,0
7756,0,1
7757,1,0
7758,1,0
7759,1,0
7760,1,0
7761,1,0
7762,0,1
7763,0,1
7764,0,1
7765,1,0
7766,0,1
7767,1,0
7768,1,0
7769,1,0
7770,0,1
7771,1,0
7772,0,1
7773,1,0
7774,1,0
7775,1,0
7776,1,0
7777,1,0
7778,0,1
7779,0,1
7780,1,0
7781,1,0
7782,0,1
7783,1,0
7784,0,1
7785,0,1
7786,0,1
7787,1,0
7788,1,0
7789,0,1
7790,1,0
7791,0,1
7792,0,1
7793,0,1
7794,1,0
7795,1,0
7796,1,0
7797,1,0
7798,0,1
7799,0,1
7800,1,0
7801,0,1
7802,1,0
7803,1,0
7804,0,1
7805,1,0
7806,1,0
7807,0,1
7808,0,1
7809,1,0
7810,0,1
7811,1,0
7812,1,0
